# Copyright 2018 COUNTRY IP BLOCKS™ LLC
#all rights reserved.
#This list may not be redistributed in any form.
#this list includes network data on the following countries:
#GERMANY
<Limit GET POST>
allow from 5.9.233.236/30
allow from 5.9.233.240/30
allow from 5.9.233.244/30
allow from 5.9.233.248/30
allow from 5.9.233.252/30
allow from 5.9.234.0/29
allow from 5.9.234.8/29
allow from 5.9.234.16/28
allow from 5.9.234.32/28
allow from 5.9.234.48/28
allow from 5.9.234.64/28
allow from 5.9.234.80/28
allow from 5.9.234.96/28
allow from 5.9.234.112/30
allow from 5.9.234.116/30
allow from 5.9.234.120/30
allow from 5.9.234.124/30
allow from 5.9.234.128/27
allow from 5.9.234.160/28
allow from 5.9.234.176/30
allow from 5.9.234.180/30
allow from 5.9.234.184/30
allow from 5.9.234.188/30
allow from 5.9.234.192/30
allow from 5.9.234.196/30
allow from 5.9.234.200/30
allow from 5.9.234.204/30
allow from 5.9.234.208/30
allow from 5.9.234.212/30
allow from 5.9.234.216/30
allow from 5.9.234.220/30
allow from 5.9.234.224/30
allow from 5.9.234.228/30
allow from 5.9.234.232/30
allow from 5.9.234.236/30
allow from 5.9.234.240/30
allow from 5.9.234.244/30
allow from 5.9.234.248/30
allow from 5.9.234.252/30
allow from 5.9.235.0/28
allow from 5.9.235.16/30
allow from 5.9.235.20/30
allow from 5.9.235.24/30
allow from 5.9.235.28/30
allow from 5.9.235.32/30
allow from 5.9.235.36/30
allow from 5.9.235.40/30
allow from 5.9.235.44/30
allow from 5.9.235.48/28
allow from 5.9.235.64/30
allow from 5.9.235.68/30
allow from 5.9.235.72/30
allow from 5.9.235.76/30
allow from 5.9.235.80/30
allow from 5.9.235.84/30
allow from 5.9.235.88/30
allow from 5.9.235.92/30
allow from 5.9.235.96/28
allow from 5.9.235.112/28
allow from 5.9.235.128/30
allow from 5.9.235.132/30
allow from 5.9.235.136/30
allow from 5.9.235.140/30
allow from 5.9.235.144/30
allow from 5.9.235.148/30
allow from 5.9.235.152/30
allow from 5.9.235.156/30
allow from 5.9.235.160/30
allow from 5.9.235.164/30
allow from 5.9.235.168/30
allow from 5.9.235.172/30
allow from 5.9.235.176/30
allow from 5.9.235.180/30
allow from 5.9.235.184/30
allow from 5.9.235.188/30
allow from 5.9.235.192/30
allow from 5.9.235.196/30
allow from 5.9.235.200/30
allow from 5.9.235.204/30
allow from 5.9.235.208/30
allow from 5.9.235.212/30
allow from 5.9.235.216/30
allow from 5.9.235.220/30
allow from 5.9.235.224/29
allow from 5.9.235.232/29
allow from 5.9.235.240/29
allow from 5.9.235.248/30
allow from 5.9.235.252/30
allow from 5.9.236.0/27
allow from 5.9.236.32/28
allow from 5.9.236.48/29
allow from 5.9.236.56/29
allow from 5.9.236.64/29
allow from 5.9.236.72/29
allow from 5.9.236.80/28
allow from 5.9.236.96/27
allow from 5.9.236.128/27
allow from 5.9.236.160/30
allow from 5.9.236.164/30
allow from 5.9.236.168/30
allow from 5.9.236.172/30
allow from 5.9.236.176/28
allow from 5.9.236.192/28
allow from 5.9.236.208/28
allow from 5.9.236.224/28
allow from 5.9.236.240/28
allow from 5.9.237.0/27
allow from 5.9.237.32/27
allow from 5.9.237.64/28
allow from 5.9.237.80/28
allow from 5.9.237.96/28
allow from 5.9.237.112/28
allow from 5.9.237.128/27
allow from 5.9.237.160/28
allow from 5.9.237.176/28
allow from 5.9.237.192/28
allow from 5.9.237.208/28
allow from 5.9.237.224/28
allow from 5.9.237.240/28
allow from 5.9.238.0/28
allow from 5.9.238.16/28
allow from 5.9.238.32/27
allow from 5.9.238.64/30
allow from 5.9.238.68/30
allow from 5.9.238.72/30
allow from 5.9.238.76/30
allow from 5.9.238.80/30
allow from 5.9.238.84/30
allow from 5.9.238.88/30
allow from 5.9.238.92/30
allow from 5.9.238.96/28
allow from 5.9.238.112/28
allow from 5.9.238.128/27
allow from 5.9.238.160/27
allow from 5.9.238.192/26
allow from 5.9.239.0/26
allow from 5.9.239.64/27
allow from 5.9.239.96/27
allow from 5.9.239.128/28
allow from 5.9.239.144/28
allow from 5.9.239.160/28
allow from 5.9.239.176/28
allow from 5.9.239.192/27
allow from 5.9.239.224/30
allow from 5.9.239.228/30
allow from 5.9.239.232/29
allow from 5.9.239.240/28
allow from 5.9.240.0/29
allow from 5.9.240.8/29
allow from 5.9.240.16/28
allow from 5.9.240.32/28
allow from 5.9.240.48/28
allow from 5.9.240.64/30
allow from 5.9.240.68/30
allow from 5.9.240.72/30
allow from 5.9.240.76/30
allow from 5.9.240.80/30
allow from 5.9.240.84/30
allow from 5.9.240.88/30
allow from 5.9.240.92/30
allow from 5.9.240.96/28
allow from 5.9.240.112/28
allow from 5.9.240.128/29
allow from 5.9.240.136/30
allow from 5.9.240.140/30
allow from 5.9.240.144/28
allow from 5.9.240.160/27
allow from 5.9.240.192/27
allow from 5.9.240.224/28
allow from 5.9.240.240/28
allow from 5.9.241.0/28
allow from 5.9.241.16/28
allow from 5.9.241.32/28
allow from 5.9.241.48/29
allow from 5.9.241.56/29
allow from 5.9.241.64/30
allow from 5.9.241.68/30
allow from 5.9.241.72/30
allow from 5.9.241.76/30
allow from 5.9.241.80/28
allow from 5.9.241.96/29
allow from 5.9.241.104/29
allow from 5.9.241.112/30
allow from 5.9.241.116/30
allow from 5.9.241.120/30
allow from 5.9.241.124/30
allow from 5.9.241.128/30
allow from 5.9.241.132/30
allow from 5.9.241.136/30
allow from 5.9.241.140/30
allow from 5.9.241.144/30
allow from 5.9.241.148/30
allow from 5.9.241.152/30
allow from 5.9.241.156/30
allow from 5.9.241.160/30
allow from 5.9.241.164/30
allow from 5.9.241.168/30
allow from 5.9.241.172/30
allow from 5.9.241.176/30
allow from 5.9.241.180/30
allow from 5.9.241.184/30
allow from 5.9.241.188/30
allow from 5.9.241.192/28
allow from 5.9.241.208/28
allow from 5.9.241.224/30
allow from 5.9.241.228/30
allow from 5.9.241.232/30
allow from 5.9.241.236/30
allow from 5.9.241.240/30
allow from 5.9.241.244/30
allow from 5.9.241.248/30
allow from 5.9.241.252/30
allow from 5.9.242.0/30
allow from 5.9.242.4/30
allow from 5.9.242.8/30
allow from 5.9.242.12/30
allow from 5.9.242.16/28
allow from 5.9.242.32/30
allow from 5.9.242.36/30
allow from 5.9.242.40/30
allow from 5.9.242.44/30
allow from 5.9.242.48/30
allow from 5.9.242.52/30
allow from 5.9.242.56/30
allow from 5.9.242.60/30
allow from 5.9.242.64/26
allow from 5.9.242.128/30
allow from 5.9.242.132/30
allow from 5.9.242.136/30
allow from 5.9.242.140/30
allow from 5.9.242.144/29
allow from 5.9.242.152/30
allow from 5.9.242.156/30
allow from 5.9.242.160/30
allow from 5.9.242.164/30
allow from 5.9.242.168/30
allow from 5.9.242.172/30
allow from 5.9.242.176/30
allow from 5.9.242.180/30
allow from 5.9.242.184/30
allow from 5.9.242.188/30
allow from 5.9.242.192/29
allow from 5.9.242.200/30
allow from 5.9.242.204/30
allow from 5.9.242.208/30
allow from 5.9.242.212/30
allow from 5.9.242.216/29
allow from 5.9.242.224/27
allow from 5.9.243.0/28
allow from 5.9.243.16/28
allow from 5.9.243.32/30
allow from 5.9.243.36/30
allow from 5.9.243.40/29
allow from 5.9.243.48/28
allow from 5.9.243.64/30
allow from 5.9.243.68/30
allow from 5.9.243.72/30
allow from 5.9.243.76/30
allow from 5.9.243.80/30
allow from 5.9.243.84/30
allow from 5.9.243.88/30
allow from 5.9.243.92/30
allow from 5.9.243.96/28
allow from 5.9.243.112/28
allow from 5.9.243.128/30
allow from 5.9.243.132/30
allow from 5.9.243.136/30
allow from 5.9.243.140/30
allow from 5.9.243.144/29
allow from 5.9.243.152/30
allow from 5.9.243.156/30
allow from 5.9.243.160/27
allow from 5.9.243.192/30
allow from 5.9.243.196/30
allow from 5.9.243.200/30
allow from 5.9.243.204/30
allow from 5.9.243.208/28
allow from 5.9.243.224/28
allow from 5.9.243.240/30
allow from 5.9.243.244/30
allow from 5.9.243.248/30
allow from 5.9.243.252/30
allow from 5.9.244.0/28
allow from 5.9.244.16/30
allow from 5.9.244.20/30
allow from 5.9.244.24/30
allow from 5.9.244.28/30
allow from 5.9.244.32/27
allow from 5.9.244.64/30
allow from 5.9.244.68/30
allow from 5.9.244.72/30
allow from 5.9.244.76/30
allow from 5.9.244.80/30
allow from 5.9.244.84/30
allow from 5.9.244.88/30
allow from 5.9.244.92/30
allow from 5.9.244.96/28
allow from 5.9.244.112/30
allow from 5.9.244.116/30
allow from 5.9.244.120/30
allow from 5.9.244.124/30
allow from 5.9.244.128/27
allow from 5.9.244.160/28
allow from 5.9.244.176/28
allow from 5.9.244.192/28
allow from 5.9.244.208/28
allow from 5.9.244.224/28
allow from 5.9.244.240/28
allow from 5.9.245.0/28
allow from 5.9.245.16/29
allow from 5.9.245.24/29
allow from 5.9.245.32/30
allow from 5.9.245.36/30
allow from 5.9.245.40/29
allow from 5.9.245.48/28
allow from 5.9.245.64/29
allow from 5.9.245.72/29
allow from 5.9.245.80/29
allow from 5.9.245.88/30
allow from 5.9.245.92/30
allow from 5.9.245.96/30
allow from 5.9.245.100/30
allow from 5.9.245.104/29
allow from 5.9.245.112/29
allow from 5.9.245.120/29
allow from 5.9.245.128/28
allow from 5.9.245.144/30
allow from 5.9.245.148/30
allow from 5.9.245.152/30
allow from 5.9.245.156/30
allow from 5.9.245.160/29
allow from 5.9.245.168/29
allow from 5.9.245.176/28
allow from 5.9.245.192/27
allow from 5.9.245.224/28
allow from 5.9.245.240/28
allow from 5.9.246.0/28
allow from 5.9.246.16/28
allow from 5.9.246.32/30
allow from 5.9.246.36/30
allow from 5.9.246.40/30
allow from 5.9.246.44/30
allow from 5.9.246.48/30
allow from 5.9.246.52/30
allow from 5.9.246.56/30
allow from 5.9.246.60/30
allow from 5.9.246.64/28
allow from 5.9.246.80/29
allow from 5.9.246.88/29
allow from 5.9.246.96/28
allow from 5.9.246.112/28
allow from 5.9.246.128/28
allow from 5.9.246.144/29
allow from 5.9.246.152/29
allow from 5.9.246.160/28
allow from 5.9.246.176/28
allow from 5.9.246.192/28
allow from 5.9.246.208/30
allow from 5.9.246.212/30
allow from 5.9.246.216/30
allow from 5.9.246.220/30
allow from 5.9.246.224/30
allow from 5.9.246.228/30
allow from 5.9.246.232/29
allow from 5.9.246.240/28
allow from 5.9.247.0/30
allow from 5.9.247.4/30
allow from 5.9.247.8/29
allow from 5.9.247.16/28
allow from 5.9.247.32/28
allow from 5.9.247.48/28
allow from 5.9.247.64/26
allow from 5.9.247.128/28
allow from 5.9.247.144/28
allow from 5.9.247.160/27
allow from 5.9.247.192/28
allow from 5.9.247.208/28
allow from 5.9.247.224/27
allow from 5.9.248.0/26
allow from 5.9.248.64/28
allow from 5.9.248.80/28
allow from 5.9.248.96/27
allow from 5.9.248.128/28
allow from 5.9.248.144/29
allow from 5.9.248.152/30
allow from 5.9.248.156/30
allow from 5.9.248.160/29
allow from 5.9.248.168/30
allow from 5.9.248.172/30
allow from 5.9.248.176/30
allow from 5.9.248.180/30
allow from 5.9.248.184/29
allow from 5.9.248.192/29
allow from 5.9.248.200/30
allow from 5.9.248.204/30
allow from 5.9.248.208/30
allow from 5.9.248.212/30
allow from 5.9.248.216/29
allow from 5.9.248.224/30
allow from 5.9.248.228/30
allow from 5.9.248.232/30
allow from 5.9.248.236/30
allow from 5.9.248.240/30
allow from 5.9.248.244/30
allow from 5.9.248.248/30
allow from 5.9.248.252/30
allow from 5.9.249.0/27
allow from 5.9.249.32/28
allow from 5.9.249.48/28
allow from 5.9.249.64/27
allow from 5.9.249.96/30
allow from 5.9.249.100/30
allow from 5.9.249.104/30
allow from 5.9.249.108/30
allow from 5.9.249.112/28
allow from 5.9.249.128/30
allow from 5.9.249.132/30
allow from 5.9.249.136/30
allow from 5.9.249.140/30
allow from 5.9.249.144/30
allow from 5.9.249.148/30
allow from 5.9.249.152/29
allow from 5.9.249.160/27
allow from 5.9.249.192/27
allow from 5.9.249.224/28
allow from 5.9.249.240/28
allow from 5.9.250.0/28
allow from 5.9.250.16/30
allow from 5.9.250.20/30
allow from 5.9.250.24/30
allow from 5.9.250.28/30
allow from 5.9.250.32/28
allow from 5.9.250.48/28
allow from 5.9.250.64/28
allow from 5.9.250.80/28
allow from 5.9.250.96/28
allow from 5.9.250.112/28
allow from 5.9.250.128/27
allow from 5.9.250.160/28
allow from 5.9.250.176/28
allow from 5.9.250.192/27
allow from 5.9.250.224/28
allow from 5.9.250.240/28
allow from 5.9.251.0/29
allow from 5.9.251.8/29
allow from 5.9.251.16/29
allow from 5.9.251.24/29
allow from 5.9.251.32/28
allow from 5.9.251.48/28
allow from 5.9.251.64/28
allow from 5.9.251.80/29
allow from 5.9.251.88/29
allow from 5.9.251.96/28
allow from 5.9.251.112/28
allow from 5.9.251.128/27
allow from 5.9.251.160/27
allow from 5.9.251.192/30
allow from 5.9.251.196/30
allow from 5.9.251.200/30
allow from 5.9.251.204/30
allow from 5.9.251.208/28
allow from 5.9.251.224/28
allow from 5.9.251.240/28
allow from 5.9.252.0/30
allow from 5.9.252.4/30
allow from 5.9.252.8/29
allow from 5.9.252.16/29
allow from 5.9.252.24/30
allow from 5.9.252.28/30
allow from 5.9.252.32/30
allow from 5.9.252.36/30
allow from 5.9.252.40/29
allow from 5.9.252.48/28
allow from 5.9.252.64/28
allow from 5.9.252.80/28
allow from 5.9.252.96/28
allow from 5.9.252.112/28
allow from 5.9.252.192/27
allow from 5.9.252.224/27
allow from 5.9.253.0/30
allow from 5.9.253.4/30
allow from 5.9.253.8/29
allow from 5.9.253.16/28
allow from 5.9.253.32/28
allow from 5.9.253.48/29
allow from 5.9.253.56/29
allow from 5.9.253.64/28
allow from 5.9.253.80/28
allow from 5.9.253.96/27
allow from 5.9.253.128/30
allow from 5.9.253.132/30
allow from 5.9.253.136/30
allow from 5.9.253.140/30
allow from 5.9.253.144/30
allow from 5.9.253.148/30
allow from 5.9.253.152/30
allow from 5.9.253.156/30
allow from 5.9.253.160/30
allow from 5.9.253.164/30
allow from 5.9.253.168/30
allow from 5.9.253.172/30
allow from 5.9.253.176/30
allow from 5.9.253.180/30
allow from 5.9.253.184/30
allow from 5.9.253.188/30
allow from 5.9.253.192/28
allow from 5.9.253.208/28
allow from 5.9.253.224/28
allow from 5.9.253.240/29
allow from 5.9.253.248/30
allow from 5.9.253.252/30
allow from 5.9.254.0/27
allow from 5.9.254.32/28
allow from 5.9.254.48/30
allow from 5.9.254.52/30
allow from 5.9.254.56/30
allow from 5.9.254.60/30
allow from 5.9.254.64/28
allow from 5.9.254.80/28
allow from 5.9.254.96/28
allow from 5.9.254.112/28
allow from 5.9.254.128/30
allow from 5.9.254.132/30
allow from 5.9.254.136/30
allow from 5.9.254.140/30
allow from 5.9.254.144/30
allow from 5.9.254.148/30
allow from 5.9.254.152/30
allow from 5.9.254.156/30
allow from 5.9.254.160/30
allow from 5.9.254.164/30
allow from 5.9.254.168/29
allow from 5.9.254.176/28
allow from 5.9.254.192/30
allow from 5.9.254.196/30
allow from 5.9.254.200/30
allow from 5.9.254.204/30
allow from 5.9.254.208/28
allow from 5.9.254.224/28
allow from 5.9.254.240/28
allow from 5.9.255.0/27
allow from 5.9.255.32/28
allow from 5.9.255.48/28
allow from 5.9.255.64/30
allow from 5.9.255.68/30
allow from 5.9.255.72/30
allow from 5.9.255.76/30
allow from 5.9.255.80/30
allow from 5.9.255.84/30
allow from 5.9.255.88/30
allow from 5.9.255.92/30
allow from 5.9.255.96/29
allow from 5.9.255.104/29
allow from 5.9.255.112/30
allow from 5.9.255.116/30
allow from 5.9.255.120/29
allow from 5.9.255.128/28
allow from 5.9.255.144/28
allow from 5.9.255.160/28
allow from 5.9.255.176/28
allow from 5.9.255.192/27
allow from 5.9.255.224/28
allow from 5.9.255.240/28
allow from 5.10.0.0/22
allow from 5.10.4.0/23
allow from 5.10.6.0/23
allow from 5.10.8.0/29
allow from 5.10.8.8/29
allow from 5.10.8.16/28
allow from 5.10.8.32/27
allow from 5.10.8.64/27
allow from 5.10.8.96/27
allow from 5.10.8.128/29
allow from 5.10.8.136/29
allow from 5.10.8.144/28
allow from 5.10.8.160/27
allow from 5.10.8.192/26
allow from 5.10.9.0/24
allow from 5.10.10.0/23
allow from 5.10.12.0/22
allow from 5.10.40.0/22
allow from 5.10.44.0/22
allow from 5.10.48.0/21
allow from 5.10.56.0/21
allow from 5.10.78.40/29
allow from 5.10.78.88/29
allow from 5.10.78.112/29
allow from 5.10.80.200/29
allow from 5.10.88.96/30
allow from 5.10.89.40/29
allow from 5.10.138.0/24
allow from 5.10.160.0/26
allow from 5.10.160.64/29
allow from 5.10.160.72/29
allow from 5.10.160.80/29
allow from 5.10.160.88/29
allow from 5.10.160.96/29
allow from 5.10.160.104/29
allow from 5.10.160.112/29
allow from 5.10.160.120/29
allow from 5.10.160.128/29
allow from 5.10.160.136/29
allow from 5.10.160.144/29
allow from 5.10.160.152/29
allow from 5.10.160.160/29
allow from 5.10.160.168/29
allow from 5.10.160.176/29
allow from 5.10.160.184/29
allow from 5.10.160.192/29
allow from 5.10.160.200/29
allow from 5.10.160.208/29
allow from 5.10.160.216/29
allow from 5.10.160.224/29
allow from 5.10.160.232/29
allow from 5.10.160.240/29
allow from 5.10.160.248/29
allow from 5.10.161.0/29
allow from 5.10.161.8/29
allow from 5.10.161.16/29
allow from 5.10.161.24/29
allow from 5.10.161.32/29
allow from 5.10.161.40/29
allow from 5.10.161.48/29
allow from 5.10.161.56/29
allow from 5.10.161.64/29
allow from 5.10.161.72/29
allow from 5.10.161.80/29
allow from 5.10.161.88/29
allow from 5.10.161.96/29
allow from 5.10.161.104/29
allow from 5.10.161.112/29
allow from 5.10.161.120/29
allow from 5.10.161.128/29
allow from 5.10.161.136/29
allow from 5.10.161.144/29
allow from 5.10.161.152/29
allow from 5.10.161.160/29
allow from 5.10.161.168/29
allow from 5.10.161.176/29
allow from 5.10.161.184/29
allow from 5.10.161.192/29
allow from 5.10.161.200/29
allow from 5.10.161.208/29
allow from 5.10.161.216/29
allow from 5.10.161.224/29
allow from 5.10.161.232/29
allow from 5.10.161.240/29
allow from 5.10.161.248/29
allow from 5.10.162.0/29
allow from 5.10.162.8/29
allow from 5.10.162.16/29
allow from 5.10.162.24/29
allow from 5.10.162.32/29
allow from 5.10.162.40/29
allow from 5.10.162.48/29
allow from 5.10.162.56/29
allow from 5.10.162.64/29
allow from 5.10.162.72/29
allow from 5.10.162.80/29
allow from 5.10.162.88/29
allow from 5.10.162.96/29
allow from 5.10.162.104/29
allow from 5.10.162.112/29
allow from 5.10.162.120/29
allow from 5.10.162.128/29
allow from 5.10.162.136/29
allow from 5.10.162.144/29
allow from 5.10.162.152/29
allow from 5.10.162.160/29
allow from 5.10.162.168/29
allow from 5.10.162.176/29
allow from 5.10.162.184/29
allow from 5.10.162.192/29
allow from 5.10.162.200/29
allow from 5.10.162.208/29
allow from 5.10.162.216/29
allow from 5.10.162.224/29
allow from 5.10.162.232/29
allow from 5.10.162.240/29
allow from 5.10.162.248/29
allow from 5.10.163.0/29
allow from 5.10.163.8/29
allow from 5.10.163.16/29
allow from 5.10.163.24/29
allow from 5.10.163.32/29
allow from 5.10.163.40/29
allow from 5.10.163.48/29
allow from 5.10.163.56/29
allow from 5.10.163.64/29
allow from 5.10.163.72/29
allow from 5.10.163.80/29
allow from 5.10.163.88/29
allow from 5.10.163.96/29
allow from 5.10.163.104/29
allow from 5.10.163.112/29
allow from 5.10.163.120/29
allow from 5.10.163.128/29
allow from 5.10.163.136/29
allow from 5.10.163.144/29
allow from 5.10.163.152/29
allow from 5.10.163.160/28
allow from 5.10.163.176/29
allow from 5.10.163.184/29
allow from 5.10.163.192/29
allow from 5.10.163.200/29
allow from 5.10.163.208/29
allow from 5.10.163.216/29
allow from 5.10.163.224/29
allow from 5.10.163.232/29
allow from 5.10.163.240/29
allow from 5.10.163.248/29
allow from 5.10.164.0/29
allow from 5.10.164.8/29
allow from 5.10.164.16/29
allow from 5.10.164.24/29
allow from 5.10.164.32/29
allow from 5.10.164.40/29
allow from 5.10.164.48/29
allow from 5.10.164.56/29
allow from 5.10.164.64/29
allow from 5.10.164.72/29
allow from 5.10.164.80/29
allow from 5.10.164.88/29
allow from 5.10.164.96/29
allow from 5.10.164.104/29
allow from 5.10.164.112/29
allow from 5.10.164.120/29
allow from 5.10.164.128/29
allow from 5.10.164.136/29
allow from 5.10.164.144/29
allow from 5.10.164.152/29
allow from 5.10.164.160/29
allow from 5.10.164.168/29
allow from 5.10.164.176/29
allow from 5.10.164.184/29
allow from 5.10.164.192/29
allow from 5.10.164.200/29
allow from 5.10.164.208/29
allow from 5.10.164.216/29
allow from 5.10.164.224/27
allow from 5.10.165.0/24
allow from 5.10.166.0/24
allow from 5.10.167.0/29
allow from 5.10.167.8/29
allow from 5.10.167.16/29
allow from 5.10.167.24/29
allow from 5.10.167.32/29
allow from 5.10.167.40/29
allow from 5.10.167.48/28
allow from 5.10.167.64/26
allow from 5.10.167.128/25
allow from 5.10.168.0/24
allow from 5.10.169.0/25
allow from 5.10.169.128/27
allow from 5.10.169.160/28
allow from 5.10.169.176/29
allow from 5.10.169.184/29
allow from 5.10.169.192/29
allow from 5.10.169.200/29
allow from 5.10.169.208/29
allow from 5.10.169.216/29
allow from 5.10.169.224/29
allow from 5.10.169.232/29
allow from 5.10.169.240/29
allow from 5.10.169.248/29
allow from 5.10.170.0/30
allow from 5.10.170.4/30
allow from 5.10.170.8/30
allow from 5.10.170.12/30
allow from 5.10.170.16/30
allow from 5.10.170.20/30
allow from 5.10.170.24/30
allow from 5.10.170.28/30
allow from 5.10.170.32/30
allow from 5.10.170.36/30
allow from 5.10.170.40/30
allow from 5.10.170.44/30
allow from 5.10.170.48/30
allow from 5.10.170.52/30
allow from 5.10.170.56/30
allow from 5.10.170.60/30
allow from 5.10.170.64/30
allow from 5.10.170.68/30
allow from 5.10.170.72/30
allow from 5.10.170.76/30
allow from 5.10.170.80/30
allow from 5.10.170.84/30
allow from 5.10.170.88/30
allow from 5.10.170.92/30
allow from 5.10.170.96/30
allow from 5.10.170.100/30
allow from 5.10.170.104/30
allow from 5.10.170.108/30
allow from 5.10.170.112/30
allow from 5.10.170.116/30
allow from 5.10.170.120/30
allow from 5.10.170.124/30
allow from 5.10.170.128/30
allow from 5.10.170.132/30
allow from 5.10.170.136/30
allow from 5.10.170.140/30
allow from 5.10.170.144/30
allow from 5.10.170.148/30
allow from 5.10.170.152/30
allow from 5.10.170.156/30
allow from 5.10.170.160/30
allow from 5.10.170.164/30
allow from 5.10.170.168/30
allow from 5.10.170.172/30
allow from 5.10.170.176/30
allow from 5.10.170.180/30
allow from 5.10.170.184/30
allow from 5.10.170.188/30
allow from 5.10.170.192/30
allow from 5.10.170.196/30
allow from 5.10.170.200/30
allow from 5.10.170.204/30
allow from 5.10.170.208/30
allow from 5.10.170.212/30
allow from 5.10.170.216/30
allow from 5.10.170.220/30
allow from 5.10.170.224/30
allow from 5.10.170.228/30
allow from 5.10.170.232/30
allow from 5.10.170.236/30
allow from 5.10.170.240/30
allow from 5.10.170.244/30
allow from 5.10.170.248/30
allow from 5.10.170.252/30
allow from 5.10.171.0/30
allow from 5.10.171.4/30
allow from 5.10.171.8/30
allow from 5.10.171.12/30
allow from 5.10.171.16/30
allow from 5.10.171.20/30
allow from 5.10.171.24/30
allow from 5.10.171.28/30
allow from 5.10.171.32/30
allow from 5.10.171.36/30
allow from 5.10.171.40/30
allow from 5.10.171.44/30
allow from 5.10.171.48/30
allow from 5.10.171.52/30
allow from 5.10.171.56/30
allow from 5.10.171.60/30
allow from 5.10.171.64/30
allow from 5.10.171.68/30
allow from 5.10.171.72/30
allow from 5.10.171.76/30
allow from 5.10.171.80/30
allow from 5.10.171.84/30
allow from 5.10.171.88/30
allow from 5.10.171.92/30
allow from 5.10.171.96/30
allow from 5.10.171.100/30
allow from 5.10.171.104/30
allow from 5.10.171.108/30
allow from 5.10.171.112/30
allow from 5.10.171.116/30
allow from 5.10.171.120/30
allow from 5.10.171.124/30
allow from 5.10.171.128/30
allow from 5.10.171.132/30
allow from 5.10.171.136/30
allow from 5.10.171.140/30
allow from 5.10.171.144/30
allow from 5.10.171.148/30
allow from 5.10.171.152/30
allow from 5.10.171.156/30
allow from 5.10.171.160/30
allow from 5.10.171.164/30
allow from 5.10.171.168/30
allow from 5.10.171.172/30
allow from 5.10.171.176/30
allow from 5.10.171.180/30
allow from 5.10.171.184/30
allow from 5.10.171.188/30
allow from 5.10.171.192/30
allow from 5.10.171.196/30
allow from 5.10.171.200/30
allow from 5.10.171.204/30
allow from 5.10.171.208/30
allow from 5.10.171.212/30
allow from 5.10.171.216/30
allow from 5.10.171.220/30
allow from 5.10.171.224/30
allow from 5.10.171.228/30
allow from 5.10.171.232/30
allow from 5.10.171.236/30
allow from 5.10.171.240/30
allow from 5.10.171.244/30
allow from 5.10.171.248/30
allow from 5.10.171.252/30
allow from 5.10.172.0/30
allow from 5.10.172.4/30
allow from 5.10.172.8/30
allow from 5.10.172.12/30
allow from 5.10.172.16/30
allow from 5.10.172.20/30
allow from 5.10.172.24/30
allow from 5.10.172.28/30
allow from 5.10.172.32/30
allow from 5.10.172.36/30
allow from 5.10.172.40/30
allow from 5.10.172.44/30
allow from 5.10.172.48/30
allow from 5.10.172.52/30
allow from 5.10.172.56/30
allow from 5.10.172.60/30
allow from 5.10.172.64/30
allow from 5.10.172.68/30
allow from 5.10.172.72/30
allow from 5.10.172.76/30
allow from 5.10.172.80/30
allow from 5.10.172.84/30
allow from 5.10.172.88/30
allow from 5.10.172.92/30
allow from 5.10.172.96/30
allow from 5.10.172.100/30
allow from 5.10.172.104/30
allow from 5.10.172.108/30
allow from 5.10.172.112/30
allow from 5.10.172.116/30
allow from 5.10.172.120/30
allow from 5.10.172.124/30
allow from 5.10.172.128/30
allow from 5.10.172.132/30
allow from 5.10.172.136/30
allow from 5.10.172.140/30
allow from 5.10.172.144/30
allow from 5.10.172.148/30
allow from 5.10.172.152/30
allow from 5.10.172.156/30
allow from 5.10.172.160/30
allow from 5.10.172.164/30
allow from 5.10.172.168/30
allow from 5.10.172.172/30
allow from 5.10.172.176/30
allow from 5.10.172.180/30
allow from 5.10.172.184/30
allow from 5.10.172.188/30
allow from 5.10.172.192/30
allow from 5.10.172.196/30
allow from 5.10.172.200/30
allow from 5.10.172.204/30
allow from 5.10.172.208/30
allow from 5.10.172.212/30
allow from 5.10.172.216/30
allow from 5.10.172.220/30
allow from 5.10.172.224/30
allow from 5.10.172.228/30
allow from 5.10.172.232/30
allow from 5.10.172.236/30
allow from 5.10.172.240/30
allow from 5.10.172.244/30
allow from 5.10.172.248/30
allow from 5.10.172.252/30
allow from 5.10.173.0/30
allow from 5.10.173.4/30
allow from 5.10.173.8/30
allow from 5.10.173.12/30
allow from 5.10.173.16/30
allow from 5.10.173.20/30
allow from 5.10.173.24/30
allow from 5.10.173.28/30
allow from 5.10.173.32/30
allow from 5.10.173.36/30
allow from 5.10.173.40/30
allow from 5.10.173.44/30
allow from 5.10.173.48/30
allow from 5.10.173.52/30
allow from 5.10.173.56/30
allow from 5.10.173.60/30
allow from 5.10.173.64/30
allow from 5.10.173.68/30
allow from 5.10.173.72/30
allow from 5.10.173.76/30
allow from 5.10.173.80/30
allow from 5.10.173.84/30
allow from 5.10.173.88/30
allow from 5.10.173.92/30
allow from 5.10.173.96/30
allow from 5.10.173.100/30
allow from 5.10.173.104/30
allow from 5.10.173.108/30
allow from 5.10.173.112/30
allow from 5.10.173.116/30
allow from 5.10.173.120/30
allow from 5.10.173.124/30
allow from 5.10.173.128/30
allow from 5.10.173.132/30
allow from 5.10.173.136/30
allow from 5.10.173.140/30
allow from 5.10.173.144/30
